work_id,doi,title,year,cited_by_count,cited_by_api_url
https://openalex.org/W2947753446,https://doi.org/10.1080/15732479.2019.1620789,Development of a bridge maintenance system for prestressed concrete bridges using 3D digital twin model,2019,272,
https://openalex.org/W2017224783,https://doi.org/10.1016/j.engstruct.2004.07.011,Static behavior of large stud shear connectors,2004,233,
https://openalex.org/W2321270117,https://doi.org/10.1021/cm504558g,Ultrathin Atomic Layer Deposited TiO<sub>2</sub> for Surface Passivation of Hydrothermally Grown 1D TiO<sub>2</sub> Nanorod Arrays for Efficient Solid-State Perovskite Solar Cells,2015,179,
https://openalex.org/W2073605666,https://doi.org/10.1016/j.jcsr.2005.01.007,Static and fatigue behavior of large stud shear connectors for steel–concrete composite bridges,2005,168,
https://openalex.org/W2193619089,https://doi.org/10.1039/c5nr07395b,In situ processed gold nanoparticle-embedded TiO<sub>2</sub>nanofibers enabling plasmonic perovskite solar cells to exceed 14% conversion efficiency,2015,160,
https://openalex.org/W845068382,https://doi.org/10.1038/srep11424,Highly porous Zinc Stannate (Zn2SnO4) nanofibers scaffold photoelectrodes for efficient methyl ammonium halide perovskite solar cells,2015,134,
https://openalex.org/W1598298067,https://doi.org/10.1038/am.2015.86,Highly stable and efficient solid-state solar cells based on methylammonium lead bromide (CH3NH3PbBr3) perovskite quantum dots,2015,133,
https://openalex.org/W1971637512,https://doi.org/10.1038/srep03004,Surfactant free most probable TiO2 nanostructures via hydrothermal and its dye sensitized solar cell properties,2013,108,
https://openalex.org/W2939660190,https://doi.org/10.1016/j.jmrt.2019.02.010,Equivalent material model of corroded prestressing steel strand,2019,98,
https://openalex.org/W3195577699,https://doi.org/10.1108/ci-04-2021-0069,BIM-based mixed-reality application for bridge inspection and maintenance,2021,86,
https://openalex.org/W2559919672,https://doi.org/10.1016/j.engstruct.2016.11.070,Experiments on prefabricated segmental bridge piers with continuous longitudinal reinforcing bars,2016,64,
https://openalex.org/W4390377736,https://doi.org/10.1016/j.engstruct.2023.117383,Prescriptive maintenance of prestressed concrete bridges considering digital twin and key performance indicator,2023,38,
https://openalex.org/W4391804846,https://doi.org/10.1016/j.autcon.2024.105338,BIM-based preassembly analysis for design for manufacturing and assembly of prefabricated bridges,2024,38,
https://openalex.org/W2015053458,https://doi.org/10.1016/j.engstruct.2008.07.005,Experimental evaluation of seismic performance of precast segmental bridge piers with a circular solid section,2008,103,
https://openalex.org/W2030810864,https://doi.org/10.1016/s0143-974x(00)00018-3,Design of shear connection in composite steel and concrete bridges with precast decks,2001,91,
https://openalex.org/W2081855053,https://doi.org/10.1016/j.proeng.2011.07.010,Application of 3D Bridge Information Modeling to Design and Construction of Bridges,2011,75,
https://openalex.org/W2474936969,https://doi.org/10.1039/c6ta04726b,Reduced graphene oxide (rGO) grafted zinc stannate (Zn<sub>2</sub>SnO<sub>4</sub>) nanofiber scaffolds for highly efficient mixed-halide perovskite solar cells,2016,70,
https://openalex.org/W2326583902,https://doi.org/10.2749/101686612x13216060212834,Three-Dimensional Information Model-Based Bridge Engineering in Korea,2012,58,
https://openalex.org/W2939528016,https://doi.org/10.12989/sss.2017.20.6.697,Development of BIM-based bridge maintenance system for cable-stayed bridges,2017,56,
https://openalex.org/W2059502518,https://doi.org/10.1080/15732471003727977,Bridge information models for construction of a concrete box-girder bridge,2010,48,
https://openalex.org/W3028048182,https://doi.org/10.3390/app10124055,Assessment of Mechanical Properties of Corroded Prestressing Strands,2020,43,
https://openalex.org/W1979033790,https://doi.org/10.1007/s13296-014-1001-9,Stress concentration factors of N-joints of concrete-filled tubes subjected to axial loads,2014,42,
https://openalex.org/W2077270039,https://doi.org/10.1039/c3ce40321a,Single-step synthesis of 3D nanostructured TiO2 as a scattering layer for vertically aligned 1D nanorod photoanodes and their dye-sensitized solar cell properties,2013,42,
https://openalex.org/W2075851616,https://doi.org/10.1680/stbu.2000.140.1.101,The behaviour of shear connections in a composite beam with a full-depth precast slab,2000,36,
https://openalex.org/W2984875818,https://doi.org/10.1016/j.engstruct.2019.109882,Probabilistic prediction of mechanical characteristics of corroded strands,2019,36,
https://openalex.org/W1987985219,https://doi.org/10.1016/j.engstruct.2011.04.024,Cyclic behavior of prefabricated circular composite columns with low steel ratio,2011,32,
https://openalex.org/W2025847870,https://doi.org/10.1016/j.electacta.2015.03.113,Evaluation of various diameters of titanium oxide nanofibers for efficient dye sensitized solar cells synthesized by electrospinning technique: A systematic study and their application,2015,32,
https://openalex.org/W3095179587,https://doi.org/10.3390/app10217666,A Master Digital Model for Suspension Bridges,2020,31,
https://openalex.org/W2979769104,https://doi.org/10.1007/978-[national-id]-8_199,Bridge assessment for PSC Girder Bridge using Digital Twins Model,2019,30,
https://openalex.org/W2887257261,https://doi.org/10.1088/1755-1315/143/1/012032,BIM authoring for an image-based bridge maintenance system of existing cable-supported bridges,2018,24,
https://openalex.org/W3099222548,https://doi.org/10.3390/app10227994,Flexural Behavior of Post-Tensioned Concrete Beams with Multiple Internal Corroded Strands,2020,24,
https://openalex.org/W3183825684,https://doi.org/10.1016/j.engstruct.2021.112842,The effect of wire rupture on flexural behavior of 45-year-old post-tensioned concrete bridge girders,2021,21,
https://openalex.org/W4386744870,https://doi.org/10.3390/buildings13092332,Development of BrIM-Based Bridge Maintenance System for Existing Bridges,2023,20,
https://openalex.org/W2025594878,https://doi.org/10.1016/s0143-974x(02)00032-9,Cracking of continuous composite beams with precast decks,2003,37,
https://openalex.org/W2141276063,https://doi.org/10.1061/41142(396)8,Effects of Group Arrangement on the Ultimate Strength of Stud Shear Connection,2011,32,
https://openalex.org/W2965063264,https://doi.org/10.1680/icsic.64669.737,Digital Twin Models for Maintenance of Cable-Supported Bridges,2019,29,
https://openalex.org/W2980052117,https://doi.org/10.1007/978-[national-id]-8_195,BIM-based innovative bridge maintenance system using augmented reality technology,2019,25,
https://openalex.org/W2006093670,https://doi.org/10.1016/j.jcsr.2009.02.004,Experimental investigation of double composite twin-girder railway bridges,2009,22,
https://openalex.org/W2060704654,https://doi.org/10.1007/s13296-013-1001-1,Design of protective structures with aluminum foam panels,2013,19,
https://openalex.org/W2129670673,https://doi.org/10.1002/pssr.201308132,Polyvinylpyrrolidone (PVP) assisted single‐step synthesis of kesterite Cu<sub>2</sub>ZnSnS<sub>4</sub> nanoparticles by solvothermal process,2013,19,
https://openalex.org/W2087221582,https://doi.org/10.1007/s12205-014-0092-3,Experiments on blast protective systems using aluminum foam panels,2014,18,
https://openalex.org/W2790101251,https://doi.org/10.1080/10168664.2018.1431378,Three-Dimensional Information Delivery for Design and Construction of Prefabricated Bridge Piers,2018,18,
https://openalex.org/W3123091429,https://doi.org/10.20944/preprints202005.0324.v1,Assessment of Mechanical Properties of Corroded Prestressing Strands,2020,18,
https://openalex.org/W2115951371,https://doi.org/10.1016/j.ceramint.2015.09.168,Single step synthesized 1D TiO2 vertically aligned nanorod arrays for CdS sensitized quantum dot sensitized solar cells,2015,17,
https://openalex.org/W2321590661,https://doi.org/10.1007/bf03249508,Structural performance of composite joints using bent studs,2010,17,
https://openalex.org/W32278049,https://doi.org/10.1016/j.mattod.2015.02.011,"Once again, organometallic tri-halide perovskites",2015,14,
https://openalex.org/W4310009741,https://doi.org/10.1061/(asce)mt.1943-5533.0004557,Test Database for Corroded Prestressing Steel Strands Recovered from Aged Bridges,2022,10,
https://openalex.org/W4383873797,https://doi.org/10.1016/j.mtsust.2023.100452,A diffusion-reaction computational study to reveal the depolymerization mechanisms of epoxy composites for recycling,2023,10,
https://openalex.org/W4391157089,https://doi.org/10.3390/buildings14020328,Augmented Data-Driven Machine Learning for Digital Twin of Stud Shear Connections,2024,9,
https://openalex.org/W1847398994,https://doi.org/10.1039/c5ra14431k,Evaluation of a metal free dye for efficient dye sensitized solar cells based on hydrothermally synthesized TiO<sub>2</sub> nanoflowers,2015,7,
https://openalex.org/W2615725039,https://doi.org/10.1002/ente.201700030,Secondary Hydrothermally Processed Engineered Titanium Dioxide Nanostructures for Efficient Perovskite Solar Cells,2017,6,
https://openalex.org/W4403452765,https://doi.org/10.3390/buildings14103278,Fatigue Life Prediction for Stud Shear Connectors Based on a Machine Learning Model,2024,6,
https://openalex.org/W4385989153,https://doi.org/10.1016/j.probengmech.2023.103512,Bayesian inference of pit corrosion in prestressing strands using Markov Chain Monte Carlo method,2023,5,
https://openalex.org/W4407086150,https://doi.org/10.3390/buildings15030475,Simulation-Based Optimization of Crane Lifting Position and Capacity Using a Construction Digital Twin for Prefabricated Bridge Deck Assembly,2025,4,
https://openalex.org/W2145691981,https://doi.org/10.3390/met2020170,Mitigation of Blast Effects on Protective Structures by Aluminum Foam Panels,2012,23,
https://openalex.org/W2088745113,https://doi.org/10.1016/j.jcsr.2003.09.004,Inelastic behaviour of externally prestressed continuous composite box-girder bridge with prefabricated slabs,2003,22,
https://openalex.org/W2068715350,https://doi.org/10.1007/bf02836013,Experiments on limit state design of large stud shear connectors,2004,20,
https://openalex.org/W2004553717,https://doi.org/10.1016/j.proeng.2011.07.229,Design of Double Composite Bridges using High Strength Steel,2011,16,
https://openalex.org/W2021571653,https://doi.org/10.1680/stbu.2008.161.2.77,Cyclic response of concrete-encased composite columns with low steel ratio,2008,14,
https://openalex.org/W2139711739,,Experimental Study on Shear Connector for Precast Concrete Decks,2001,11,
https://openalex.org/W3036418060,https://doi.org/10.1177/1475921720930380,Bridge-surface panoramic-image generation for automated bridge-inspection using deepmatching,2020,11,
https://openalex.org/W2087809966,https://doi.org/10.1016/j.materresbull.2014.07.024,Successive ionic layer adsorption and reaction deposited kesterite Cu2ZnSnS4 nanoflakes counter electrodes for efficient dye-sensitized solar cells,2014,10,
https://openalex.org/W2464165275,https://doi.org/10.1007/s11051-014-2406-2,Hydrothermal synthesis of rutile TiO2 bottle brush for efficient dye-sensitized solar cells,2014,10,
https://openalex.org/W1979935071,https://doi.org/10.1016/j.jcsr.2014.11.001,Structural behavior of a continuous composite truss with a composite bottom chord,2014,9,
https://openalex.org/W2062977508,https://doi.org/10.4334/jkci.2011.23.4.421,"Statistical Properties of Material Strength of Concrete, Re-Bar and Strand Used in Domestic Construction Site",2011,9,
https://openalex.org/W2345336453,https://doi.org/10.12989/sss.2016.17.4.541,Seismic performance of prefabricated bridge columns with combination of continuous mild reinforcements and partially unbonded tendons,2016,8,
https://openalex.org/W3175508817,https://doi.org/10.1016/j.engstruct.2021.112745,A multi-scale framework for probabilistic structural analysis of PSC girders considering pit corrosion of prestressing wires,2021,8,
https://openalex.org/W2977891894,https://doi.org/10.1007/s12205-019-5827-8,Effect of Strain Rate on Impact Behavior of Aluminum Foam,2019,7,
https://openalex.org/W4362570419,https://doi.org/10.1007/978-[national-id]-4_24,Digital Fabrication for DfMA of a Prefabricated Bridge Pier,2023,7,
https://openalex.org/W2110929273,https://doi.org/10.1680/stbu.2010.163.5.317,Shear connections in prestressed beams with precast slabs,2010,5,
https://openalex.org/W3135102693,https://doi.org/10.3390/app11052266,Data-Driven Modeling Algorithms for Cable-Stayed Bridges Considering Mechanical Behavior,2021,5,
https://openalex.org/W228751379,https://doi.org/10.13161/kibim.2011.1.1.006,Development of BIM for a Maintenance System of Subway Infrastructures,2011,4,
https://openalex.org/W2327744324,https://doi.org/10.2749/222137912805112725,Structural performance of precast segmental composite pier cap,2012,4,
https://openalex.org/W4387697373,https://doi.org/10.1007/s12205-023-0316-5,An Experimental Study on the Deterioration Behaviour of External Tendons Due to Corrosion,2023,3,
https://openalex.org/W4402479942,https://doi.org/10.1201/9781003483755-241,Linking BrIM to BMS for bridges – validation of concepts,2024,2,
https://openalex.org/W4405782722,https://doi.org/10.3390/buildings15010017,Development of a Baseline Digital Twin Model as a Prerequisite for the Digital Twin Definition of a PSC-I Bridge with Model Updating Considering Member Stiffness,2024,2,
https://openalex.org/W4411158234,https://doi.org/10.3390/buildings15121979,Digital Twin Framework for Bridge Slab Deterioration: From 2D Inspection Data to Predictive 3D Maintenance Modeling,2025,2,
https://openalex.org/W2024675841,https://doi.org/10.2749/101686610791283623,Development and Application of Precast Decks for Composite Bridges,2010,12,
https://openalex.org/W2329229156,https://doi.org/10.2749/222137808796106323,Collaborative Design of High-speed Railway Lines using 3D information models,2008,7,
https://openalex.org/W1825902449,https://doi.org/10.1007/s12205-015-1467-9,Experiments on flexural strength on composite modular bridge pier cap for CFT columns,2015,6,
https://openalex.org/W1996343295,https://doi.org/10.1007/bf02830722,Design of transverse joints in composite bridges with precast decks,2001,6,
https://openalex.org/W2125871928,https://doi.org/10.7781/kjoss.2012.24.6.725,Evaluation of Flexural Behavior of a Modular Pier with Circular CFT,2012,6,
https://openalex.org/W4365509783,https://doi.org/10.3390/s23083990,Detection and Length Measurement of Cracks Captured in Low Definitions Using Convolutional Neural Networks,2023,5,
https://openalex.org/W2231886258,https://doi.org/10.2495/eres150221,Enhanced design of precast concrete columns by optimal axial steels,2015,4,
https://openalex.org/W2283439987,https://doi.org/10.1007/s11051-015-3260-6,Hierarchical SnO2 microspheres prepared by hydrothermal process for efficient improvement of dye-sensitized solar cell properties,2015,4,
https://openalex.org/W2342448914,https://doi.org/10.1061/40826(186)6,Inelastic Behavior of a Continuous Composite Box-Girder Bridge with Prefabricated Slabs,2006,4,
https://openalex.org/W2403003448,https://doi.org/10.12989/scs.2016.20.6.1221,Cyclic and static behaviors of CFT modular bridge pier with enhanced bracings,2016,4,
https://openalex.org/W315873639,,Evaluation of Static Strength of Group Stud Shear Connection in Precast Concrete Deck Bridges,2008,4,
https://openalex.org/W2493836904,https://doi.org/10.1201/b12352-194,Rapid emergency replacement of fire-damaged composite bridges using precast decks,2012,2,
https://openalex.org/W2690410595,https://doi.org/10.13161/kibim.2017.7.1.001,Design and Constructability Improvement of 3D Concrete Formworks through Analysis of Construction Applications,2017,2,
https://openalex.org/W2001960194,https://doi.org/10.1680/stbu.2004.157.4.243,Testing a composite box-girder bridge with precast decks,2004,9,
https://openalex.org/W2610278485,https://doi.org/10.1007/s12205-017-1414-z,Seismic performance of repaired severely damaged precast columns with high-fiber reinforced cementitious composites,2017,5,
https://openalex.org/W2005934948,https://doi.org/10.3846/bjrbe.2014.06,Performance of stud clusters in precast bridge decks,2014,4,
https://openalex.org/W3145216051,https://doi.org/10.2749/christchurch.2021.0148,Experimental study on PSC beams with various conditions of corrosion,2021,2,
https://openalex.org/W4391176516,https://doi.org/10.1007/978-3-031-49589-2_11,Recent BIM Developments and Applications on Railway Infrastructure,2024,2,
https://openalex.org/W2500623864,https://doi.org/10.1201/b10771-64,"An experimental study on mechanical, fatigue and crack propagation properties of IMO type B CCS materials at room and cryogenic temperatures",2011,1,
https://openalex.org/W4412813923,https://doi.org/10.20944/preprints202507.2603.v1,Inspection Data-Driven Machine Learning Models for Predicting the Remaining Service Life of Deteriorating Bridge Decks,2025,1,
https://openalex.org/W2002395634,https://doi.org/10.5000/eesk.2010.14.1.011,Evaluation of Close-Range Blast Pressure Mitigation using a Sacrificial Member,2010,5,
https://openalex.org/W2031136180,https://doi.org/10.1007/s13296-012-4010-6,Shake table tests of steel embedded composite columns under moderate near-fault motion,2012,4,
https://openalex.org/W2623087125,https://doi.org/10.1201/b18175-353,Quasi-static tests on concrete encased composite columns,2015,3,
https://openalex.org/W2718221,https://doi.org/10.13161/kibim.2012.2.2.037,Development of 3D Parametric Models for Modular Bridge Substructures,2012,3,
https://openalex.org/W273835477,,An Experimental Study on Joint Structures of Composite Truss Bridges,2007,3,
https://openalex.org/W768043209,,Determination Method for Longitudinal Prestressing Force in Precast Bridge Deck,1998,3,
https://openalex.org/W2040375073,https://doi.org/10.4334/jkci.2015.27.1.055,Evaluation of Structural Performance of Precast Modular Pier Cap,2015,2,
https://openalex.org/W2292833254,https://doi.org/10.2495/bim150011,3D digital fabrication and erection technologies for prefabricated bridges,2015,2,
https://openalex.org/W2335164121,https://doi.org/10.1061/9780784479735.033,Experiments on a Continuous Composite Truss Bridge with Concrete-Filled Lower Chords,2016,2,
https://openalex.org/W4285178841,https://doi.org/10.2749/prague.2022.1345,Design for Manufacturing and Assembly-Oriented Parametric Modelling of Prefabricated Bridges,2022,2,
https://openalex.org/W921268467,https://doi.org/10.5000/eesk.2007.11.3.023,Evaluation of Seismic Performance of Prefabricated Bridge Piers with a Circular Solid Section,2007,2,
https://openalex.org/W13073047,https://doi.org/10.1111/j.1753-4887.1953.tb01373.x,PARAMETRIC MODELLING FOR MODULAR PREFABRICATED BRIDGES,2013,1,
https://openalex.org/W2370417312,https://doi.org/10.13161/kibim.2015.5.2.012,Development of Creative Design and Construction Methods of Bridge Piers using 3D Model,2015,1,
https://openalex.org/W2413080325,https://doi.org/10.5000/eesk.2016.20.3.135,Determination of Effective Prestress of Post-tensioned Precast Bridge Piers,2016,1,
https://openalex.org/W2483288825,https://doi.org/10.1201/9781439828410.ch90,Reliability-based code calibration and features affecting probabilistic performance of concrete bridge,2008,1,
https://openalex.org/W2924365740,https://doi.org/10.1002/ente.201700670,Cover Feature: Secondary Hydrothermally Processed Engineered Titanium Dioxide Nanostructures for Efficient Perovskite Solar Cells (Energy Technol. 10/2017),2017,1,
https://openalex.org/W3083522443,https://doi.org/10.1155/2020/4087532,Quantitative Definition of Seismic Performance Levels for Precast Bridge Piers with Continuous Reinforcement,2020,1,
https://openalex.org/W815964794,,The Static and Fatigue Behavior of Composite Steel-Concrete Beam with Precast Concrete Decks,1999,1,
https://openalex.org/W912544953,,Evaluation of Structural Behavior of Large Studs Using Partial Composite Beams,2004,1,
https://openalex.org/W916736151,,Evaluation of the Horizontal Bond Strength at the Interface between Precast Decks and PSC Girders,2004,1,
https://openalex.org/W930276183,,Fatigue Behavior of Large Stud Shear Connectors,2003,1,
https://openalex.org/W67673658,https://doi.org/10.4334/jkci.2005.17.3.393,Experiments on the Composite Action of Steel Encased Composite Column,2005,1,
https://openalex.org/W4394778053,https://doi.org/10.62913/engj.v39i3.782,The Effect of Bedding Layer on the Strength of Shear Connection in Full-Depth Precast Deck,2002,5,
https://openalex.org/W4230822578,https://doi.org/10.1680/stbu.157.4.243.41180,Testing a composite box-girder bridge with precast decks,2004,4,
https://openalex.org/W2199166213,https://doi.org/10.4334/jkci.2004.16.4.573,Experiments on Shear Connections of PSC Girders with Prefabricated Slabs,2004,3,
https://openalex.org/W2166704168,https://doi.org/10.1109/eptc.2006.342772,Multi-functional epoxy/SrTiO/sub 3/ ceramic powder embedded capacitor films(ECFs) for organic substrates,2006,1,
https://openalex.org/W2793750085,,INTEGRATED CONSTRUCTION PROJECT PLANNING USING 3D INFORMATION MODELS,2009,1,
https://openalex.org/W2806899766,,Static Behavior of Large Stud Shear Connectors,2003,1,
https://openalex.org/W895511624,,An Estimation of Ultimate Strength of Continuous Composite Box-Girder Bridge with Precast Decks,2003,1,
https://openalex.org/W132126491,https://doi.org/10.22260/isarc2011/0116,Development of 3D Information Models for the Maintenance of Subway Infrastructures,2011,0,
https://openalex.org/W1512587879,,Design of Horizontal Shear Strength of the Shear Connectors Between Precast Decks and PSC Girders,2005,0,
https://openalex.org/W2274994219,,Surface passivation of hydrothermally grown 1D TiO₂ nanorod arrays for efficient solid state perovskite solar cells,2014,0,
https://openalex.org/W229768725,,Behavior of Negative Moment Region of Continuous Double Composite Railway Bridges,2006,0,
https://openalex.org/W2302051538,,Evaluation of efficient solar cells using the Synthesis of CH₃NH₃PbI₃ perovskite,2014,0,
https://openalex.org/W230445398,,Crack Width Control and Flexural Behavior of Continuous Composite Beams,2005,0,
https://openalex.org/W2314880587,https://doi.org/10.3850/978-[national-id]-7_103,Confinement Effects on the Strength of Shear Connection,2012,0,
https://openalex.org/W2316526146,https://doi.org/10.3850/978-[national-id]-7_104,Inelastic Behavior of Continuous Hybrid Double-Composite Girders,2012,0,
https://openalex.org/W2319667585,https://doi.org/10.1061/9780784479735.053,Design Codes on Stud Shear Connectors for New Details,2016,0,
https://openalex.org/W2320079528,https://doi.org/10.2749/222137804796302374,Experiments on Shear Connections of PSC Girders with Prefabricated Slabs,2004,0,
https://openalex.org/W2332660335,https://doi.org/10.13161/kibim.2015.5.4.011,Development of Solution Algorithm for Multi-dimention Road Alignment Design Considering Low-Carbon,2015,0,
https://openalex.org/W2407052613,https://doi.org/10.12989/scs.2016.20.6.1193,Analytical evaluation of a modular CFT bridge pier according to directivity,2016,0,
https://openalex.org/W2408729892,https://doi.org/10.7473/ec.2015.50.2.081,Improving Light Stability of Natural Rubber Latex Foam,2015,0,
https://openalex.org/W2472944573,https://doi.org/10.2749/222137816819259013,Effects Of Partially Unbonded Tendons on Seismic Behavior of Precast Concrete Bridge Piers,2016,0,
https://openalex.org/W2487201178,https://doi.org/10.1201/9781439828434.ch118,Cyclic response of the precast SRC bridge piers,2008,0,
https://openalex.org/W2489276056,https://doi.org/10.1201/9781439828434.ch390,Shake table studies of scaled reinforced concrete bridge piers subjected near-fault ground motions,2008,0,
https://openalex.org/W2505937157,https://doi.org/10.1201/9781439828434.ch119,General design method for the shear connection according to failure modes,2008,0,
https://openalex.org/W2556787336,https://doi.org/10.12652/ksce.2016.36.5.0747,Evaluation of Structural Behavior of Connections in Precast Arch Structures,2016,0,
https://openalex.org/W2623185379,,Evaluation of Strength and Ductility Reduction of Prestressed Concrete-Girders Due to Tendon Corrosion,2017,0,
https://openalex.org/W2623504298,https://doi.org/10.1201/b18175-328,Static performance of concrete encased composite columns with low steel ratio,2015,0,
https://openalex.org/W2789076726,,Bidirectional WDM self-healing ring network based on wavelength-interleaved bidirectional add/drop amplifier modules,2000,0,
https://openalex.org/W2911067195,https://doi.org/10.13161/kibim.2018.8.1.015,Pre-construction Simulation of Precast Bridge Piers and Quality Management using Augmented Reality,2018,0,
https://openalex.org/W2941176401,https://doi.org/10.4055/jkoa.1985.20.1.15,The Measurement of Femoral Ant eversion Using Ultrasound,1985,0,
https://openalex.org/W298547597,,Design of Shear connection in Full-Depth Precast Concrete Deck Bridge,1998,0,
https://openalex.org/W3000978475,https://doi.org/10.3850/978-[national-id]-3_0260-cd,Probabilistic Prediction of Ultimate Strength and Strain of Corroded Steel Strands,2019,0,
https://openalex.org/W3022616485,,EVALUATION OF STRUCTURAL PERFORMANCE OF PRECAST MODULAR PIER CAP,2013,0,
https://openalex.org/W3045678650,,Risk Analysis of Structures Subjected to Blast Loads Using 3D Information Models,2010,0,
https://openalex.org/W319728809,,An Experimental Study on the Reduction in the Flexural Stiffness of Composite Beams under Fatigue Loading,1996,0,
https://openalex.org/W3209954970,https://doi.org/10.1007/978-[national-id]-9_182,Development of a BIM-Based Master Digital Model Using Data-Driven Design for the Suspension Bridge,2021,0,
https://openalex.org/W334832556,,Longitudinal Prestress Losses of Precast Concrete Bridge Deck,1999,0,
https://openalex.org/W4285140913,https://doi.org/10.2749/prague.2022.1867,BIM authoring and Data Models for Bridge Maintenance Systems in Korea,2022,0,
https://openalex.org/W4312384721,https://doi.org/10.2749/nanjing.2022.1700,Bridge Management Systems – A Crucial Link to BIM,2022,0,
https://openalex.org/W4386745530,https://doi.org/10.1201/9781003323020-52,Baseline digital twin models for key performance management of prefabricated bridges,2023,0,
https://openalex.org/W4399765580,https://doi.org/10.2139/ssrn.4869826,Integrating Building Information Modeling Data with Algorithm-Driven Design for Manufacturing and Assembly and As-Built Models,2024,0,
https://openalex.org/W4402481207,https://doi.org/10.1201/9781003483755-238,BIM-data of baseline digital twins for a new bridge maintenance system,2024,0,
https://openalex.org/W4405721982,https://doi.org/10.2139/ssrn.5068974,Crack Width Investigation of Reinforced Concrete Beam with 3d Concrete Printed Formwork Using Modified Parameters,2024,0,
https://openalex.org/W4406219482,https://doi.org/10.2139/ssrn.5089375,Assessment Model for the Long-Term Behavior of Psc-I Girder Using a Bayesian Physics-Informed Neural Network,2025,0,
https://openalex.org/W4406892815,https://doi.org/10.2139/ssrn.5115561,Effects of 3d-Printed Concrete Permanent Formwork on the Flexural Behavior of Reinforced Concrete Beams: Experimental and Analytical Investigations,2025,0,
https://openalex.org/W4407625673,https://doi.org/10.2139/ssrn.5141397,Assessment Model for the Long-Term Behavior of Psc-I Girder Using a Bayesian Physics-Informed Neural Network,2025,0,
https://openalex.org/W4411115753,https://doi.org/10.2749/tokyo.2025.1456,Digital Twin Models for the assessment of existing,2025,0,
https://openalex.org/W4411115803,https://doi.org/10.2749/tokyo.2025.1435,Linking BrIM to BMS for bridges – Recommendations for integration into existing bridge management practice.,2025,0,
https://openalex.org/W4412838813,https://doi.org/10.1201/9781003595120-52,Model-driven design of a prefabricated bridge considering key performance,2025,0,
https://openalex.org/W4413122845,https://doi.org/10.3390/buildings15152799,Inspection Data-Driven Machine Learning Models for Predicting the Remaining Service Life of Deteriorating Bridge Decks,2025,0,
https://openalex.org/W4413332495,https://doi.org/10.21203/rs.3.rs-7121433/v1,Experimental Data-Driven Framework for Quality Control of 3D-Printed Concrete Permanent Formworks,2025,0,
https://openalex.org/W4413881516,https://doi.org/10.1007/978-[national-id]-9_36,Data Delivery for Digital Twin Models of Prestressed Concrete Bridges,2025,0,
https://openalex.org/W4414918828,https://doi.org/10.1007/s00170-025-16597-2,Experimental data–driven framework for quality control of 3D-printed concrete permanent formworks,2025,0,
https://openalex.org/W4415556605,https://doi.org/10.1016/j.dibe.2025.100791,Unsupervised online anomaly detection in road bridges from single-point acceleration data,2025,0,
https://openalex.org/W4415762804,https://doi.org/10.1016/j.engstruct.2025.121686,Digital twin models for management of key performance of prestressed concrete bridges,2025,0,
https://openalex.org/W47649060,,STRUCTURAL PERFORMANCE OF CONTINUITY CONNECTION FOR DECKED BULB TEE GIRDER,2013,0,
https://openalex.org/W750705710,,Shear Stiffness of Shear connections in Full-Depth Precast Concrete Deck Bridge,1998,0,
https://openalex.org/W787643403,,Experimental Research on I-beam Composite Hollow Slabs,2003,0,
https://openalex.org/W800549331,,Crack Control of Negative Moment Regions in Continuous Composite Box-Girder Bridges with Precast Decks by External Prestress,2003,0,
https://openalex.org/W804107133,,Evaluation of Static Strength of Mixed Stud Shear Connection in Double Composite Bridges,2005,0,
https://openalex.org/W836951016,,Structural Performance of Longitudinal Joints of Hollow Composite Deck,2005,0,
https://openalex.org/W868657101,,A Study on the Design of Shear Connector of Continuous Composite Bridge,1997,0,
https://openalex.org/W870650459,,Flexural Design of I-beam Composite Hollow Slab,2003,0,
https://openalex.org/W870762527,,Static and Fatigue Tests on Composite Bridge using Precast Concrete Decks,1999,0,
https://openalex.org/W930590827,,Longitudinal Behavior of Composite Bridge Decks,1999,0,
